86d22f,null,null,null,null,168.1903683,272.726311,1,5,null,2.01611E+16,3,4,
851bdc,null,null,null,null,448.2510457,358.0823309,0,60,null,2.01611E+16,3,12,
86796c,null,null,null,null,500.104989,80.33049475,1,0,null,2.01611E+16,3,13,
86cf7c,null,null,null,null,460.3585559,31.86026411,1,22,null,2.01611E+16,3,23,
86796c,null,null,null,null,500.104989,80.33049475,1,1,null,2.01611E+16,3,31,
851bdc,null,36.07728686,138.1406289,13200,null,null,null,null,null,2.01611E+16,2,32,11
851bdc,null,null,null,null,448.2510457,358.0823309,0,56,null,2.01611E+16,3,33,
840587,null,null,null,null,213.8410625,82.47617956,1,0,null,2.01611E+16,3,41,
841442,null,null,null,null,283.0017668,270.2024577,0,0,null,2.01611E+16,3,49,
86cf7c,null,null,null,null,460.3585559,31.86026411,1,22,null,2.01611E+16,3,52,
851bdc,null,34.24406433,135.2637279,13200,null,null,null,null,null,2.01611E+16,2,61,32
86796c,null,null,null,null,501.0908101,80.34970019,1,1,null,2.01611E+16,3,63,
851bdc,null,null,null,null,440.2556076,358.047491,0,56,null,2.01611E+16,3,64,
841442,null,null,null,null,284.0862545,88.58806596,0,0,null,2.01611E+16,3,85,
86cf7c,null,34.0721283,135.1337417,17275,null,null,null,null,null,2.01611E+16,2,86,22
86cf7c,null,null,null,null,460.3585559,31.86026411,1,22,null,2.01611E+16,3,87,
868094,null,null,null,null,279.8731856,51.81977691,0,8,null,2.01611E+16,3,99,
851bdc,null,null,null,null,440.2556076,358.047491,0,52,null,2.01611E+16,3,100,
86cf7c,null,34.07286072,135.1343023,17275,null,null,null,null,null,2.01611E+16,2,101,22
86cf7c,null,null,null,null,458.9814811,31.82013191,1,21,null,2.01611E+16,3,102,
86cf7c,null,35.89910235,138.010137,17250,null,null,null,null,null,2.01611E+16,2,115,101
841442,null,null,null,null,285.3436525,87.18773107,0,0,null,2.01611E+16,3,116,
851bdc,null,34.24630737,135.2655777,13200,null,null,null,null,null,2.01611E+16,2,127,32
851bdc,JAL2464_,null,null,null,null,null,null,null,null,2.01611E+16,1,130,
86cf7c,null,34.074646,135.1356475,17250,null,null,null,null,null,2.01611E+16,2,133,115
86cf7c,null,null,null,null,458.9814811,31.82013191,1,22,null,2.01611E+16,3,134,
86796c,null,null,null,null,501.0908101,80.34970019,1,1,null,2.01611E+16,3,140,
86cf7c,ANA764__,null,null,null,null,null,null,null,null,2.01611E+16,1,147,
86cf7c,null,34.07574463,135.1364323,17225,null,null,null,null,null,2.01611E+16,2,148,115
86cf7c,null,null,null,null,458.9814811,31.82013191,1,22,null,2.01611E+16,3,149,
800735,null,null,null,null,437.0686445,75.42324634,1,1,null,2.01611E+16,3,151,
851bdc,null,34.24740601,135.2664745,13200,null,null,null,null,null,2.01611E+16,2,153,32
851bdc,null,null,null,null,440.2556076,358.047491,0,53,null,2.01611E+16,3,155,
86cf7c,null,34.07647705,135.1369928,17225,null,null,null,null,null,2.01611E+16,2,160,115
851bdc,null,36.08278002,138.1450117,13200,null,null,null,null,null,2.01611E+16,2,164,153
899025,null,34.45532227,135.2460153,400,null,null,null,null,null,2.01611E+16,2,169,48
800735,null,null,null,null,437.0686445,75.42324634,1,1,null,2.01611E+16,3,175,
86cf7c,null,34.07752991,135.1377775,17225,null,null,null,null,null,2.01611E+16,2,176,115
86cf7c,null,null,null,null,458.9814811,31.82013191,1,21,null,2.01611E+16,3,177,
86cec5,null,null,null,null,420.8669624,86.32176128,1,1,null,2.01611E+16,3,178,
841442,null,null,null,null,287.2716484,84.6069417,0,1,null,2.01611E+16,3,179,
